                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3043,                 1.8362,                  1.191,                0.24033,                0.43929,                0.46728,                0.30108,                 1.3079,                 3.8874,                 1.0632,             0.00054065,             0.00054065,             0.00054065
                      1,                 1.4358,                 1.6204,                 1.2908,                0.40063,                 0.3344,                0.38032,                0.22509,                 1.7129,                 6.3428,                  1.362,              0.0010927,              0.0010927,              0.0010927
                      2,                 1.6404,                 1.6681,                 1.3818,                0.21074,                0.21891,                0.14756,                0.07958,                 1.9463,                 4.9785,                  1.728,              0.0016411,              0.0016411,              0.0016411
                      3,                 1.6136,                 1.6056,                 1.4025,                0.51155,                0.18929,                0.00955,                0.00349,                 2.0524,                 20.148,                 1.6057,              0.0016505,              0.0016505,              0.0016505
                      4,                 1.6367,                 1.5164,                 1.4206,                0.72412,                0.33571,                0.23872,                0.12195,                 1.7186,                 3.7601,                 1.3999,              0.0016505,              0.0016505,              0.0016505
                      5,                 1.6177,                 1.4521,                 1.4328,                0.33809,                0.38903,                0.35517,                0.21047,                  1.481,                 2.0929,                 1.2367,               0.001645,               0.001645,               0.001645
                      6,                 1.6441,                 1.5148,                 1.4533,                0.12327,                0.26071,                0.11295,                   0.06,                 1.7371,                 5.0878,                 1.4271,              0.0016395,              0.0016395,              0.0016395
                      7,                  1.658,                 1.4861,                 1.4289,                 0.3071,                0.30112,                0.27756,                0.15288,                 1.6798,                 3.1278,                 1.3561,               0.001634,               0.001634,               0.001634
                      8,                 1.5789,                   1.38,                 1.3982,                0.65666,                0.53769,                0.59134,                0.34375,                 1.4712,                 1.4152,                 1.2299,              0.0016285,              0.0016285,              0.0016285
                      9,                 1.5123,                 1.2506,                 1.3452,                0.70418,                0.44554,                0.51188,                0.28108,                 1.6508,                 1.6717,                   1.31,               0.001623,               0.001623,               0.001623
                     10,                  1.557,                 1.3177,                 1.3593,                0.49081,                0.44676,                0.45692,                0.27331,                 1.5086,                 1.7136,                 1.2447,              0.0016175,              0.0016175,              0.0016175
                     11,                 1.5037,                 1.2513,                 1.3467,                0.72917,                0.52087,                0.58224,                0.32023,                 1.6015,                 1.4118,                 1.2823,               0.001612,               0.001612,               0.001612
                     12,                 1.4676,                  1.178,                 1.3272,                0.57963,                0.47946,                0.51766,                0.29498,                 1.4719,                 1.5083,                 1.2324,              0.0016065,              0.0016065,              0.0016065
                     13,                 1.4522,                 1.1879,                 1.2991,                0.61716,                0.50727,                0.52505,                0.32441,                   1.44,                 1.4385,                 1.1969,               0.001601,               0.001601,               0.001601
                     14,                 1.5245,                 1.1803,                 1.3249,                0.55595,                0.43884,                0.47656,                0.26305,                 1.5592,                  1.593,                 1.2522,              0.0015955,              0.0015955,              0.0015955
                     15,                 1.3916,                 1.1149,                 1.2935,                 0.6541,                0.52103,                0.57868,                0.33577,                 1.4368,                 1.4053,                 1.2224,                0.00159,                0.00159,                0.00159
                     16,                 1.4264,                 1.1766,                 1.3016,                0.45434,                0.40011,                0.43399,                0.25347,                 1.5806,                 1.8011,                 1.3097,              0.0015845,              0.0015845,              0.0015845
                     17,                 1.4275,                 1.1385,                 1.2924,                0.62307,                0.59544,                0.62335,                 0.3565,                 1.4292,                 1.2936,                 1.2077,               0.001579,               0.001579,               0.001579
                     18,                 1.4424,                 1.1365,                   1.28,                 0.7107,                0.58434,                0.65525,                0.38303,                 1.4519,                 1.2723,                 1.2117,              0.0015735,              0.0015735,              0.0015735
                     19,                 1.3708,                 1.0857,                  1.249,                0.66218,                0.58857,                0.64756,                0.39102,                 1.4032,                    1.2,                 1.1762,               0.001568,               0.001568,               0.001568
                     20,                 1.3775,                 1.0596,                 1.2563,                 0.5773,                0.59908,                0.59674,                0.36711,                 1.3429,                 1.2792,                 1.1401,              0.0015625,              0.0015625,              0.0015625
                     21,                 1.3822,                 1.1005,                 1.2472,                0.76542,                0.58425,                0.68423,                0.41693,                 1.3362,                  1.186,                 1.1773,               0.001557,               0.001557,               0.001557
                     22,                 1.3317,                 1.0529,                 1.2348,                0.60488,                0.48627,                0.50897,                0.30911,                 1.3931,                 1.5507,                 1.2074,              0.0015515,              0.0015515,              0.0015515
                     23,                 1.3487,                 1.0427,                 1.2298,                 0.6939,                0.60287,                0.67219,                0.41713,                 1.3383,                 1.1807,                 1.1429,               0.001546,               0.001546,               0.001546
                     24,                 1.3361,                 1.0466,                 1.2134,                 0.7602,                 0.5875,                0.69157,                0.43606,                 1.3598,                 1.1146,                 1.1702,              0.0015405,              0.0015405,              0.0015405
                     25,                 1.3504,                0.98172,                  1.218,                0.69503,                0.46708,                0.56148,                0.33865,                 1.4406,                 1.3683,                 1.2261,               0.001535,               0.001535,               0.001535
                     26,                 1.3214,                 1.0048,                 1.2422,                0.72227,                0.54406,                0.60894,                0.36732,                 1.3483,                 1.3453,                 1.1602,              0.0015295,              0.0015295,              0.0015295
                     27,                 1.3274,                0.96261,                 1.2211,                0.69545,                  0.592,                0.61727,                0.36167,                 1.4155,                 1.2632,                 1.1982,               0.001524,               0.001524,               0.001524
                     28,                   1.33,                 0.9272,                 1.2153,                0.72361,                0.54788,                0.64499,                0.40606,                 1.3526,                  1.215,                 1.1604,              0.0015185,              0.0015185,              0.0015185
                     29,                 1.3271,                 1.0003,                 1.2304,                0.73436,                 0.6128,                0.68046,                 0.4012,                  1.357,                 1.1324,                 1.1639,               0.001513,               0.001513,               0.001513
                     30,                 1.2821,                0.94921,                 1.1931,                0.74843,                0.62109,                0.68898,                0.41971,                 1.3694,                 1.1157,                 1.1887,              0.0015075,              0.0015075,              0.0015075
                     31,                 1.2505,                0.92822,                 1.1989,                0.67617,                0.60737,                0.64617,                0.38811,                 1.3486,                 1.1229,                 1.1535,               0.001502,               0.001502,               0.001502
                     32,                 1.2309,                0.93647,                 1.1971,                0.72729,                0.63114,                0.68767,                0.40681,                 1.4334,                 1.0253,                 1.1958,              0.0014965,              0.0014965,              0.0014965
                     33,                 1.2736,                0.94496,                 1.1962,                0.78143,                0.56027,                0.66165,                0.40022,                 1.3938,                 1.1471,                 1.1911,               0.001491,               0.001491,               0.001491
                     34,                 1.2844,                0.91955,                 1.1955,                 0.7942,                0.64029,                0.71725,                0.44486,                 1.3933,                 1.0361,                 1.1836,              0.0014855,              0.0014855,              0.0014855
                     35,                 1.2204,                0.91048,                 1.1786,                0.73672,                0.54721,                0.64539,                 0.3785,                 1.4691,                 1.2329,                 1.2222,                0.00148,                0.00148,                0.00148
                     36,                 1.2403,                0.89555,                 1.1593,                0.63398,                0.61665,                0.65642,                0.39617,                  1.489,                 1.2976,                 1.2288,              0.0014745,              0.0014745,              0.0014745
                     37,                  1.221,                0.87306,                 1.1548,                0.80685,                0.50348,                0.64818,                0.39835,                  1.367,                 1.2584,                 1.1682,               0.001469,               0.001469,               0.001469
                     38,                 1.2044,                0.86764,                   1.15,                 0.8052,                0.65781,                  0.759,                0.45831,                 1.3633,                0.96567,                 1.1874,              0.0014635,              0.0014635,              0.0014635
                     39,                 1.2537,                0.95739,                 1.2114,                0.77249,                0.64252,                0.71565,                0.44708,                  1.318,                0.98421,                 1.1514,               0.001458,               0.001458,               0.001458
                     40,                 1.1837,                0.86558,                 1.1535,                0.75601,                0.59922,                0.70617,                0.42661,                 1.3893,                 1.0894,                 1.1752,              0.0014525,              0.0014525,              0.0014525
                     41,                  1.216,                0.85032,                 1.1575,                0.75541,                0.58103,                0.68459,                  0.414,                 1.3839,                 1.1159,                 1.1953,               0.001447,               0.001447,               0.001447
                     42,                 1.1877,                0.84191,                 1.1547,                0.76083,                 0.6172,                0.71891,                0.44357,                 1.3663,                 1.0307,                 1.1787,              0.0014415,              0.0014415,              0.0014415
                     43,                 1.1227,                0.79237,                 1.1062,                0.82239,                0.60258,                0.68985,                  0.436,                 1.3328,                  1.102,                 1.1775,               0.001436,               0.001436,               0.001436
                     44,                 1.1706,                0.82381,                 1.1319,                0.73727,                0.62527,                0.71619,                0.45828,                 1.2783,                 1.0504,                 1.1295,              0.0014305,              0.0014305,              0.0014305
                     45,                 1.1677,                0.79607,                  1.127,                0.78106,                0.65742,                0.74084,                0.45424,                 1.3493,                 0.9938,                 1.1637,               0.001425,               0.001425,               0.001425
                     46,                 1.1263,                0.77099,                 1.1171,                 0.7257,                0.64342,                0.72117,                0.43641,                 1.3566,                 1.0568,                 1.1557,              0.0014195,              0.0014195,              0.0014195
                     47,                 1.1465,                0.79568,                 1.1233,                0.77674,                0.70165,                0.76696,                0.47124,                 1.2954,                0.91948,                 1.1208,              0.0014139,              0.0014139,              0.0014139
                     48,                 1.1515,                0.78543,                 1.1185,                0.73813,                 0.6799,                0.74173,                0.48186,                 1.2772,                0.96294,                 1.1254,              0.0014084,              0.0014084,              0.0014084
                     49,                 1.1387,                0.76991,                 1.1137,                0.71151,                0.63013,                0.70489,                0.45057,                 1.3055,                  1.115,                 1.1492,              0.0014029,              0.0014029,              0.0014029
                     50,                 1.1639,                0.81967,                 1.1482,                0.75058,                0.55826,                0.67855,                0.42617,                   1.35,                 1.0948,                 1.1357,              0.0013974,              0.0013974,              0.0013974
                     51,                 1.1342,                0.79055,                  1.112,                0.64735,                0.66004,                0.71224,                0.43958,                 1.3292,                  1.082,                 1.1355,              0.0013919,              0.0013919,              0.0013919
                     52,                 1.1093,                0.76256,                 1.0961,                0.78891,                 0.6155,                0.72246,                0.45752,                 1.3434,                0.99272,                 1.1352,              0.0013864,              0.0013864,              0.0013864
                     53,                 1.1082,                0.73483,                 1.0998,                0.81643,                0.60312,                0.72618,                0.45929,                 1.3077,                 1.0075,                 1.1421,              0.0013809,              0.0013809,              0.0013809
                     54,                 1.0905,                0.73457,                 1.1049,                0.73472,                0.59599,                0.65763,                0.40489,                 1.3727,                 1.1938,                 1.1653,              0.0013754,              0.0013754,              0.0013754
                     55,                 1.1241,                0.74731,                 1.1061,                0.79432,                0.56797,                0.66354,                0.41106,                 1.4026,                 1.2233,                 1.1931,              0.0013699,              0.0013699,              0.0013699
                     56,                 1.1094,                0.78242,                 1.1035,                0.78975,                0.62004,                 0.7057,                0.43662,                 1.3905,                 1.1098,                 1.1767,              0.0013644,              0.0013644,              0.0013644
                     57,                 1.1137,                 0.7363,                 1.0943,                0.80161,                0.59464,                0.70672,                0.42676,                 1.3878,                 1.0669,                 1.1651,              0.0013589,              0.0013589,              0.0013589
                     58,                 1.0846,                0.71975,                 1.1045,                0.74929,                 0.6698,                 0.7547,                0.45846,                 1.3921,                 1.0092,                 1.1665,              0.0013534,              0.0013534,              0.0013534
                     59,                 1.0956,                0.74573,                 1.0918,                0.73552,                 0.6278,                0.72685,                0.44754,                 1.3876,                 1.1165,                 1.1716,              0.0013479,              0.0013479,              0.0013479
                     60,                 1.0607,                0.71173,                 1.0752,                0.70802,                0.69468,                  0.739,                0.46117,                 1.3879,                 1.0308,                 1.1874,              0.0013424,              0.0013424,              0.0013424
                     61,                  1.096,                0.73856,                 1.0823,                0.74861,                0.68181,                0.74737,                0.44434,                 1.3909,                0.97878,                 1.1942,              0.0013369,              0.0013369,              0.0013369
                     62,                 1.0665,                0.72087,                 1.0912,                0.70459,                0.66145,                0.71065,                0.44425,                 1.3623,                 1.0424,                 1.1713,              0.0013314,              0.0013314,              0.0013314
                     63,                 1.0537,                0.70973,                 1.0787,                0.68943,                0.68662,                0.72195,                0.44499,                 1.3605,                  1.111,                 1.1723,              0.0013259,              0.0013259,              0.0013259
                     64,                 1.0845,                0.73567,                  1.094,                0.76246,                0.62068,                0.68674,                0.42405,                 1.3885,                 1.2279,                 1.1806,              0.0013204,              0.0013204,              0.0013204
                     65,                 1.0395,                 0.6839,                 1.0683,                 0.7101,                0.58851,                0.63926,                 0.3972,                 1.4722,                 1.2769,                 1.2475,              0.0013149,              0.0013149,              0.0013149
                     66,                 1.0396,                0.67751,                 1.0617,                0.74869,                0.66194,                0.71591,                0.44523,                 1.3946,                 1.0276,                  1.191,              0.0013094,              0.0013094,              0.0013094
                     67,                 1.0271,                0.68685,                  1.082,                0.82465,                 0.7356,                0.78607,                0.48453,                 1.3455,                0.89339,                 1.1341,              0.0013039,              0.0013039,              0.0013039
                     68,                 1.0699,                0.68502,                 1.0735,                0.79873,                0.69554,                0.75492,                0.46358,                 1.3836,                0.99933,                 1.1704,              0.0012984,              0.0012984,              0.0012984
                     69,                 1.0541,                0.70056,                 1.0685,                0.77026,                0.60051,                 0.6836,                0.42905,                 1.3604,                 1.2108,                 1.1484,              0.0012929,              0.0012929,              0.0012929
                     70,                 1.0415,                0.68735,                 1.0646,                0.85816,                0.64877,                0.75573,                0.46718,                 1.3671,                0.96623,                 1.1534,              0.0012874,              0.0012874,              0.0012874
                     71,                 1.0647,                0.69783,                 1.0854,                0.76191,                0.64532,                0.72142,                0.43685,                 1.3859,                   1.02,                  1.167,              0.0012819,              0.0012819,              0.0012819
                     72,                 1.0543,                0.68564,                 1.0622,                0.79963,                0.65387,                0.74017,                0.43011,                 1.4139,                0.97067,                 1.1849,              0.0012764,              0.0012764,              0.0012764
                     73,                 1.0638,                0.69228,                 1.0952,                0.75092,                0.69554,                0.75681,                0.47572,                  1.337,                0.94499,                 1.1508,              0.0012709,              0.0012709,              0.0012709
                     74,                 1.0237,                0.67293,                 1.0456,                0.79034,                0.64643,                0.74707,                0.46037,                 1.3666,                0.96912,                 1.1715,              0.0012654,              0.0012654,              0.0012654
                     75,                 1.0368,                0.66976,                 1.0634,                0.76894,                0.66624,                0.72594,                0.45847,                 1.3511,                 1.0192,                 1.1352,              0.0012599,              0.0012599,              0.0012599
                     76,                 1.0302,                0.66566,                 1.0541,                0.71858,                0.65223,                0.67431,                0.40827,                 1.3956,                 1.1884,                 1.1941,              0.0012544,              0.0012544,              0.0012544
                     77,                 1.0151,                0.66022,                 1.0825,                0.85324,                0.55428,                0.69474,                0.42118,                 1.4321,                 1.2526,                 1.2048,              0.0012489,              0.0012489,              0.0012489
                     78,                 1.0181,                0.66994,                 1.0726,                0.79906,                0.63558,                0.72013,                0.45163,                 1.3715,                 1.1262,                 1.1497,              0.0012434,              0.0012434,              0.0012434
                     79,                 1.0181,                0.67771,                 1.0576,                0.83947,                0.67968,                0.75954,                 0.4721,                  1.326,                0.96811,                 1.1639,              0.0012379,              0.0012379,              0.0012379
                     80,                 1.0233,                0.66739,                 1.0541,                0.85808,                0.59665,                0.74085,                0.45594,                  1.363,                0.98928,                 1.1787,              0.0012324,              0.0012324,              0.0012324
                     81,                 1.0145,                0.66325,                 1.0396,                0.77073,                0.60964,                0.70927,                0.43333,                 1.3912,                 1.1044,                 1.1977,              0.0012269,              0.0012269,              0.0012269
                     82,                0.96043,                0.63509,                 1.0356,                0.75396,                0.64408,                0.72918,                0.45006,                 1.3327,                 1.1079,                 1.1524,              0.0012214,              0.0012214,              0.0012214
                     83,                0.97496,                0.62279,                 1.0442,                0.78565,                0.66429,                0.75284,                 0.4644,                 1.3772,                 1.0029,                 1.1695,              0.0012159,              0.0012159,              0.0012159
                     84,                0.96767,                0.63532,                 1.0566,                 0.8644,                0.55756,                0.69154,                 0.4254,                 1.4227,                  1.156,                 1.1919,              0.0012104,              0.0012104,              0.0012104
                     85,                  1.008,                0.63987,                 1.0545,                0.76705,                0.63954,                 0.6948,                0.42774,                 1.3956,                  1.131,                 1.1709,              0.0012049,              0.0012049,              0.0012049
                     86,                 1.0126,                 0.6407,                 1.0471,                0.75557,                0.63937,                0.70017,                0.42992,                 1.4119,                 1.1961,                 1.1822,              0.0011994,              0.0011994,              0.0011994
                     87,                0.96026,                0.64145,                 1.0494,                0.77255,                0.58934,                 0.6844,                0.41901,                 1.4656,                 1.3377,                 1.2175,              0.0011939,              0.0011939,              0.0011939
                     88,                0.98283,                0.62367,                 1.0263,                0.77161,                0.73668,                 0.7693,                0.47641,                 1.3681,                0.92395,                   1.19,              0.0011884,              0.0011884,              0.0011884
                     89,                0.92801,                0.59915,                 1.0146,                0.78659,                0.65321,                0.74588,                0.45475,                 1.3966,                0.99649,                 1.1914,              0.0011829,              0.0011829,              0.0011829
                     90,                0.97586,                0.62019,                 1.0307,                0.78956,                0.62388,                0.73803,                0.44848,                 1.3859,                 1.1077,                 1.1929,              0.0011774,              0.0011774,              0.0011774
                     91,                0.97498,                0.63944,                 1.0292,                  0.778,                0.61412,                0.72748,                0.44137,                 1.4292,                  1.116,                 1.2428,              0.0011719,              0.0011719,              0.0011719
                     92,                0.96042,                0.59944,                  1.021,                0.73077,                0.65524,                0.73378,                0.45382,                 1.3688,                 1.1062,                 1.2174,              0.0011664,              0.0011664,              0.0011664
                     93,                0.98132,                0.60714,                 1.0221,                 0.7814,                0.61484,                0.70044,                0.41634,                 1.4905,                 1.1738,                 1.2607,              0.0011609,              0.0011609,              0.0011609
                     94,                0.96331,                0.60884,                 1.0114,                0.80556,                0.64676,                0.73566,                0.44866,                 1.4198,                 1.0397,                 1.2266,              0.0011554,              0.0011554,              0.0011554
                     95,                0.95263,                0.62777,                 1.0204,                0.82044,                0.66496,                0.76232,                0.45245,                 1.4332,                 1.0524,                 1.2119,              0.0011499,              0.0011499,              0.0011499
                     96,                0.90677,                0.60201,                 1.0221,                 0.7455,                0.68192,                0.73656,                0.46215,                 1.3523,                 1.0303,                 1.1709,              0.0011444,              0.0011444,              0.0011444
                     97,                0.93693,                 0.6054,                 1.0142,                0.80134,                 0.6442,                0.74865,                0.47611,                 1.3483,                0.94523,                 1.1475,              0.0011389,              0.0011389,              0.0011389
                     98,                0.90477,                 0.5771,                 1.0192,                0.85066,                0.63147,                 0.7695,                0.48209,                 1.3337,                0.97274,                 1.1445,              0.0011334,              0.0011334,              0.0011334
                     99,                0.94245,                 0.5962,                 1.0214,                0.72592,                0.71581,                0.75616,                0.47764,                 1.3257,                0.97722,                 1.1262,              0.0011279,              0.0011279,              0.0011279
                    100,                0.92261,                0.59876,                 1.0203,                0.82212,                0.60313,                0.73475,                0.46638,                 1.3099,                 1.0259,                  1.146,              0.0011224,              0.0011224,              0.0011224
                    101,                0.87099,                0.57162,                 1.0135,                0.86614,                0.58729,                0.74873,                0.46979,                 1.3342,                 1.0216,                 1.1578,              0.0011169,              0.0011169,              0.0011169
