                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    102,                0.94283,                0.59643,                   1.01,                0.80769,                0.64643,                0.74921,                0.46385,                  1.351,                0.99547,                 1.1362,              0.0011114,              0.0011114,              0.0011114
                    103,                0.91608,                 0.5924,                 1.0156,                0.81382,                0.62213,                0.74518,                0.47174,                 1.3546,                 1.1853,                 1.1424,              0.0011059,              0.0011059,              0.0011059
                    104,                0.92971,                 0.6157,                 1.0176,                0.75687,                0.67634,                0.75341,                 0.4714,                 1.3415,                 1.0517,                 1.1496,              0.0011004,              0.0011004,              0.0011004
                    105,                0.93987,                0.59423,                 1.0159,                0.71881,                0.66685,                 0.7191,                0.45063,                 1.3434,                  1.102,                 1.1463,              0.0010949,              0.0010949,              0.0010949
                    106,                0.91848,                0.57845,                 1.0035,                0.69504,                0.67167,                0.69597,                0.41197,                 1.4328,                 1.1614,                 1.1998,              0.0010894,              0.0010894,              0.0010894
                    107,                0.89724,                0.56153,                 1.0061,                0.78728,                0.65647,                0.71817,                 0.4428,                  1.316,                 1.0553,                 1.1559,              0.0010839,              0.0010839,              0.0010839
                    108,                0.86434,                0.55538,                0.99921,                0.78319,                0.71116,                0.76034,                0.47302,                 1.3159,                0.96579,                 1.1369,              0.0010784,              0.0010784,              0.0010784
                    109,                0.90627,                0.57088,                 1.0081,                0.83654,                0.66168,                0.74904,                0.47944,                 1.3176,                0.92152,                 1.1355,              0.0010729,              0.0010729,              0.0010729
                    110,                0.88072,                0.57199,                0.99881,                0.79928,                0.72846,                0.79598,                0.48922,                 1.3534,                0.87818,                  1.164,              0.0010674,              0.0010674,              0.0010674
                    111,                0.88812,                0.56026,                  1.012,                0.81187,                0.62556,                0.69895,                0.42842,                 1.4204,                 1.2349,                 1.2066,              0.0010619,              0.0010619,              0.0010619
                    112,                0.87821,                0.54024,                0.98949,                0.78879,                0.59325,                0.69938,                0.42436,                 1.4087,                 1.1943,                 1.1898,              0.0010564,              0.0010564,              0.0010564
                    113,                0.90032,                 0.5607,                0.99307,                0.71526,                0.67109,                0.72838,                0.44617,                 1.3951,                 1.1552,                 1.1773,              0.0010509,              0.0010509,              0.0010509
                    114,                0.88669,                 0.5596,                 1.0041,                0.79239,                0.62557,                0.72672,                0.44759,                 1.3838,                 1.2188,                 1.1773,              0.0010454,              0.0010454,              0.0010454
                    115,                 0.8988,                0.55353,                0.98753,                0.80745,                0.59531,                0.71028,                0.43268,                 1.3685,                 1.2506,                 1.1755,              0.0010399,              0.0010399,              0.0010399
                    116,                0.90036,                0.58191,                 1.0054,                0.80883,                0.61875,                 0.6943,                0.42745,                 1.3926,                 1.1786,                 1.1899,              0.0010344,              0.0010344,              0.0010344
                    117,                0.90117,                0.54228,                0.99856,                 0.7004,                0.66819,                0.72053,                0.44759,                  1.378,                  1.071,                 1.1759,              0.0010289,              0.0010289,              0.0010289
                    118,                0.86907,                0.56171,                0.99809,                0.73008,                0.65127,                0.72792,                0.45739,                 1.4141,                 1.1004,                 1.1633,              0.0010234,              0.0010234,              0.0010234
                    119,                0.87557,                 0.5379,                0.98025,                0.77498,                0.65867,                0.73288,                 0.4607,                 1.3845,                 1.1245,                 1.1467,              0.0010179,              0.0010179,              0.0010179
                    120,                0.87513,                0.53923,                0.98677,                0.76382,                0.67588,                0.74414,                 0.4651,                 1.3802,                 1.1022,                 1.1616,              0.0010124,              0.0010124,              0.0010124
                    121,                0.87672,                0.52934,                0.97809,                 0.7679,                0.65614,                0.72499,                0.46049,                 1.3556,                  1.239,                  1.148,              0.0010069,              0.0010069,              0.0010069
                    122,                0.86991,                0.53802,                0.97447,                0.81094,                0.65647,                0.75828,                0.47733,                 1.3218,                 1.1238,                 1.1282,              0.0010014,              0.0010014,              0.0010014
                    123,                0.86487,                0.52639,                0.97553,                0.82668,                 0.6731,                0.76647,                0.48565,                 1.3096,                 1.0397,                 1.1249,             0.00099587,             0.00099587,             0.00099587
                    124,                0.83954,                0.51095,                0.98912,                0.81985,                0.66065,                0.75955,                0.47916,                 1.3207,                 1.0282,                 1.1421,             0.00099036,             0.00099036,             0.00099036
                    125,                0.83822,                0.51566,                0.97834,                0.81614,                0.68005,                0.77763,                0.49078,                 1.3142,                 0.9679,                 1.1243,             0.00098486,             0.00098486,             0.00098486
                    126,                0.84018,                 0.5269,                0.97862,                0.79718,                0.67109,                0.73379,                0.46307,                 1.3431,                 1.1107,                 1.1513,             0.00097936,             0.00097936,             0.00097936
                    127,                0.83376,                0.53156,                0.97718,                0.79215,                0.69528,                0.74318,                0.47484,                 1.3219,                0.98542,                  1.132,             0.00097386,             0.00097386,             0.00097386
                    128,                0.82072,                0.51864,                0.97349,                0.78657,                0.73375,                0.77625,                0.48444,                 1.3623,                0.92406,                 1.1733,             0.00096836,             0.00096836,             0.00096836
                    129,                0.81833,                 0.5147,                0.96917,                0.75008,                0.64799,                0.72941,                0.45455,                  1.366,                 1.1419,                 1.1783,             0.00096286,             0.00096286,             0.00096286
                    130,                0.85284,                0.52784,                0.97497,                0.78814,                0.65547,                0.73061,                0.47184,                 1.3375,                 1.1643,                 1.1623,             0.00095736,             0.00095736,             0.00095736
                    131,                0.80569,                0.51382,                0.95982,                0.80568,                0.64018,                0.74543,                0.46841,                 1.3469,                 1.0843,                 1.1531,             0.00095186,             0.00095186,             0.00095186
                    132,                0.83112,                 0.5339,                0.97443,                0.78962,                0.71016,                0.78575,                0.49477,                  1.324,                 1.0127,                 1.1497,             0.00094636,             0.00094636,             0.00094636
                    133,                0.78875,                0.49429,                0.95686,                0.76412,                0.69148,                0.74901,                0.46991,                 1.2999,                 1.0834,                 1.1343,             0.00094085,             0.00094085,             0.00094085
                    134,                0.81243,                0.51169,                0.97297,                0.71672,                 0.7142,                0.75873,                0.47531,                 1.2882,                  1.056,                   1.13,             0.00093535,             0.00093535,             0.00093535
                    135,                0.82717,                0.51292,                0.96009,                0.82512,                0.65882,                0.77074,                0.49481,                 1.2847,                0.98077,                 1.1378,             0.00092985,             0.00092985,             0.00092985
                    136,                0.82804,                0.50654,                0.95471,                0.77407,                 0.7028,                 0.7684,                0.48024,                 1.3228,                 1.0231,                 1.1611,             0.00092435,             0.00092435,             0.00092435
                    137,                0.80241,                0.50791,                0.97226,                0.77086,                0.67076,                 0.7641,                0.47898,                 1.3223,                 1.1081,                  1.154,             0.00091885,             0.00091885,             0.00091885
                    138,                0.84861,                0.52382,                0.97723,                0.77699,                0.64297,                 0.7452,                0.47178,                 1.3374,                 1.2122,                  1.166,             0.00091335,             0.00091335,             0.00091335
                    139,                0.76141,                0.47404,                0.95124,                0.81306,                 0.6727,                0.76756,                0.49017,                 1.3337,                 1.0864,                 1.1607,             0.00090785,             0.00090785,             0.00090785
                    140,                0.78074,                0.48002,                0.94987,                0.81074,                 0.7026,                0.78203,                0.48904,                 1.3407,                 1.0067,                 1.1578,             0.00090235,             0.00090235,             0.00090235
                    141,                0.80953,                0.49781,                 0.9622,                0.77298,                0.71227,                0.78086,                0.48765,                 1.3597,                0.99146,                 1.1648,             0.00089685,             0.00089685,             0.00089685
                    142,                0.77622,                0.48761,                0.95106,                0.82879,                0.68841,                0.78159,                0.50259,                  1.309,                0.99971,                 1.1374,             0.00089134,             0.00089134,             0.00089134
                    143,                0.76469,                0.48415,                0.94667,                0.80864,                0.69132,                0.76838,                0.48593,                 1.3352,                0.99887,                 1.1484,             0.00088584,             0.00088584,             0.00088584
                    144,                0.79594,                0.48797,                0.95474,                0.80976,                 0.6891,                0.75278,                0.48707,                 1.3195,                0.99369,                 1.1522,             0.00088034,             0.00088034,             0.00088034
                    145,                0.77149,                0.47854,                 0.9419,                0.79723,                 0.6702,                0.74024,                0.47189,                 1.3451,                 1.0109,                  1.164,             0.00087484,             0.00087484,             0.00087484
                    146,                0.77314,                0.48078,                0.95577,                0.85064,                 0.6149,                0.74517,                0.47045,                 1.3349,                 1.1534,                  1.155,             0.00086934,             0.00086934,             0.00086934
                    147,                0.80633,                0.49455,                0.95601,                0.79739,                0.63627,                0.74132,                 0.4725,                 1.3396,                 1.1768,                 1.1557,             0.00086384,             0.00086384,             0.00086384
                    148,                0.74978,                0.45768,                 0.9437,                0.80794,                0.67401,                0.76132,                0.47947,                 1.3102,                 1.1032,                 1.1439,             0.00085834,             0.00085834,             0.00085834
                    149,                0.78598,                 0.4809,                0.94536,                0.84959,                0.63147,                0.73014,                0.46819,                 1.3716,                 1.1006,                 1.1816,             0.00085284,             0.00085284,             0.00085284
                    150,                0.76743,                0.47144,                 0.9484,                0.78763,                0.65714,                0.73347,                0.47018,                 1.3528,                 1.1439,                 1.1615,             0.00084734,             0.00084734,             0.00084734
                    151,                0.76432,                0.48737,                0.96549,                0.82145,                 0.6298,                0.73321,                0.46547,                 1.3574,                   1.13,                 1.1794,             0.00084184,             0.00084184,             0.00084184
                    152,                0.77748,                0.48583,                0.96475,                0.80845,                0.67722,                 0.7626,                0.48532,                 1.3689,                 1.0322,                  1.172,             0.00083633,             0.00083633,             0.00083633
                    153,                0.77865,                0.48796,                0.95077,                 0.8539,                0.65777,                0.77667,                0.48854,                 1.3383,                0.99457,                  1.161,             0.00083083,             0.00083083,             0.00083083
                    154,                0.75617,                0.46108,                 0.9384,                0.84142,                0.71226,                0.79906,                0.50095,                 1.3362,                0.91534,                 1.1648,             0.00082533,             0.00082533,             0.00082533
                    155,                0.75308,                0.47271,                0.94366,                0.81896,                0.74687,                0.81434,                  0.514,                 1.3284,                 0.9211,                 1.1494,             0.00081983,             0.00081983,             0.00081983
                    156,                0.75065,                0.46828,                0.95004,                0.86352,                0.71658,                0.80603,                0.51171,                 1.3143,                0.93754,                 1.1636,             0.00081433,             0.00081433,             0.00081433
                    157,                0.75569,                0.46343,                0.94923,                 0.8305,                0.67924,                 0.7676,                0.47838,                 1.3423,                 1.0003,                 1.1831,             0.00080883,             0.00080883,             0.00080883
                    158,                0.77221,                0.47375,                0.96009,                0.84033,                0.70268,                0.78955,                 0.5045,                 1.2981,                0.87754,                 1.1572,             0.00080333,             0.00080333,             0.00080333
                    159,                0.75237,                0.45799,                0.93655,                0.85746,                0.69877,                0.79365,                0.50022,                 1.3147,                0.93134,                 1.1484,             0.00079783,             0.00079783,             0.00079783
                    160,                0.80129,                 0.4902,                0.95439,                0.80138,                0.70234,                0.76654,                0.48453,                 1.3615,                 1.0051,                 1.1638,             0.00079233,             0.00079233,             0.00079233
                    161,                0.74528,                0.46911,                0.93743,                0.80585,                0.69925,                0.76752,                0.48948,                 1.3416,                0.97183,                 1.1537,             0.00078682,             0.00078682,             0.00078682
                    162,                0.74549,                0.47677,                0.93759,                0.79569,                0.66583,                 0.7407,                0.47757,                 1.3452,                 1.0454,                 1.1612,             0.00078132,             0.00078132,             0.00078132
                    163,                0.75911,                0.47046,                 0.9463,                0.80376,                0.66655,                0.74506,                0.47224,                 1.3772,                 1.0732,                  1.176,             0.00077582,             0.00077582,             0.00077582
                    164,                0.73426,                0.46221,                0.93406,                0.84512,                 0.6428,                0.74473,                0.46597,                 1.3979,                 1.0504,                 1.1804,             0.00077032,             0.00077032,             0.00077032
                    165,                0.75151,                0.46753,                0.93569,                 0.7987,                0.63013,                0.72429,                0.45056,                 1.4309,                 1.1079,                 1.2014,             0.00076482,             0.00076482,             0.00076482
                    166,                0.77036,                0.47859,                0.92931,                 0.8313,                0.65576,                0.76155,                0.47625,                 1.3774,                 1.0767,                 1.1691,             0.00075932,             0.00075932,             0.00075932
                    167,                0.74342,                0.46139,                0.93312,                0.79987,                0.68106,                0.77506,                0.48562,                 1.3911,                 1.0139,                 1.1594,             0.00075382,             0.00075382,             0.00075382
                    168,                 0.7427,                0.46646,                0.94981,                0.79396,                0.71062,                0.77304,                0.48915,                 1.3741,                0.98511,                 1.1494,             0.00074832,             0.00074832,             0.00074832
                    169,                0.72437,                0.45098,                0.93695,                0.78285,                0.69453,                0.75122,                 0.4754,                 1.4123,                 1.0702,                 1.1693,             0.00074282,             0.00074282,             0.00074282
                    170,                0.73466,                0.45798,                0.94371,                 0.8139,                0.68637,                0.75985,                0.48029,                 1.3828,                 1.0239,                 1.1634,             0.00073731,             0.00073731,             0.00073731
                    171,                0.75231,                0.46562,                0.93965,                0.80419,                0.68705,                0.76289,                0.48779,                 1.3395,                0.97504,                 1.1451,             0.00073181,             0.00073181,             0.00073181
                    172,                0.71218,                0.44472,                0.93301,                0.78154,                0.69096,                0.75477,                 0.4757,                 1.3595,                0.98423,                 1.1642,             0.00072631,             0.00072631,             0.00072631
                    173,                0.72121,                0.44486,                 0.9415,                0.85112,                0.66362,                0.76448,                0.48527,                 1.3545,                 1.0634,                 1.1661,             0.00072081,             0.00072081,             0.00072081
                    174,                0.72696,                0.43711,                0.92781,                0.79281,                0.68808,                 0.7661,                0.48392,                 1.3791,                 1.1149,                 1.1782,             0.00071531,             0.00071531,             0.00071531
                    175,                0.72382,                 0.4417,                0.92706,                0.86031,                0.63137,                0.75271,                0.47749,                  1.371,                 1.1154,                   1.19,             0.00070981,             0.00070981,             0.00070981
                    176,                0.72904,                0.43826,                0.93043,                0.74366,                0.66685,                0.70988,                0.46079,                 1.3764,                 1.1194,                 1.1826,             0.00070431,             0.00070431,             0.00070431
                    177,                0.74295,                0.43733,                0.92801,                0.77557,                0.71037,                0.74222,                0.46593,                 1.3755,                  1.019,                 1.1863,             0.00069881,             0.00069881,             0.00069881
                    178,                0.72189,                0.44076,                0.92349,                0.81946,                0.68855,                 0.7587,                0.47439,                 1.3764,                  0.952,                 1.1825,             0.00069331,             0.00069331,             0.00069331
                    179,                0.71922,                0.44382,                0.92935,                0.75153,                0.72087,                0.75357,                0.48009,                 1.3772,                 1.0298,                 1.1823,              0.0006878,              0.0006878,              0.0006878
                    180,                0.71561,                0.43279,                0.92481,                0.76529,                0.73002,                0.75587,                0.47936,                 1.3693,                  1.033,                 1.1776,              0.0006823,              0.0006823,              0.0006823
                    181,                0.70809,                0.43037,                0.91774,                0.80826,                0.72612,                  0.783,                0.49377,                 1.3497,                 1.0135,                 1.1634,              0.0006768,              0.0006768,              0.0006768
                    182,                0.70509,                0.42429,                0.91011,                0.72489,                0.74933,                0.78316,                0.48318,                 1.3876,                0.97344,                 1.1857,              0.0006713,              0.0006713,              0.0006713
                    183,                0.69356,                0.43033,                0.92956,                0.81642,                0.68736,                0.75937,                0.48615,                 1.3708,                 1.0055,                 1.1841,              0.0006658,              0.0006658,              0.0006658
                    184,                0.67649,                 0.4099,                0.91972,                0.79046,                0.70134,                0.76053,                0.48166,                 1.3517,                 1.0752,                  1.173,              0.0006603,              0.0006603,              0.0006603
                    185,                0.69508,                0.42913,                0.91897,                0.80478,                0.70356,                0.75613,                0.48715,                 1.3464,                  1.089,                 1.1487,              0.0006548,              0.0006548,              0.0006548
                    186,                0.69924,                0.43531,                0.92324,                0.73392,                0.70848,                0.75817,                 0.4786,                 1.3674,                 1.0845,                 1.1454,              0.0006493,              0.0006493,              0.0006493
                    187,                  0.683,                0.42441,                0.91256,                 0.7676,                0.69163,                 0.7574,                0.48109,                 1.3756,                 1.0093,                 1.1673,              0.0006438,              0.0006438,              0.0006438
                    188,                0.67729,                0.43029,                0.91379,                0.77228,                0.71049,                0.76786,                0.48361,                 1.3799,                0.97341,                 1.1796,             0.00063829,             0.00063829,             0.00063829
                    189,                0.67104,                0.41712,                0.90815,                0.78268,                0.70443,                0.76271,                0.47244,                 1.4005,                 0.9812,                 1.1888,             0.00063279,             0.00063279,             0.00063279
                    190,                0.67639,                0.41521,                0.91533,                0.83148,                0.68706,                0.77181,                0.48652,                 1.4019,                0.98335,                 1.1925,             0.00062729,             0.00062729,             0.00062729
                    191,                0.67131,                0.40565,                0.91116,                0.80056,                0.70692,                0.75447,                0.47443,                 1.4128,                 1.0219,                 1.2013,             0.00062179,             0.00062179,             0.00062179
                    192,                0.68825,                0.41746,                0.92173,                0.82343,                0.67958,                0.75924,                0.47623,                 1.4058,                 1.0422,                 1.2057,             0.00061629,             0.00061629,             0.00061629
                    193,                0.67943,                0.42291,                0.93165,                 0.7596,                0.70859,                0.75481,                 0.4767,                 1.4082,                 1.0683,                 1.1884,             0.00061079,             0.00061079,             0.00061079
                    194,                0.67943,                0.41805,                0.91362,                0.80388,                0.70658,                0.76622,                0.47888,                 1.4008,                 1.0632,                 1.1881,             0.00060529,             0.00060529,             0.00060529
                    195,                0.69102,                0.41963,                0.91704,                0.83119,                0.69314,                0.79779,                0.49759,                 1.3514,                0.99164,                 1.1634,             0.00059979,             0.00059979,             0.00059979
                    196,                0.69414,                0.42279,                0.92214,                0.79814,                0.70949,                0.78563,                0.49612,                 1.3342,                 1.0422,                 1.1504,             0.00059429,             0.00059429,             0.00059429
                    197,                0.66672,                0.41458,                0.91067,                0.79335,                0.69453,                0.77344,                0.49304,                 1.3351,                 1.0478,                 1.1548,             0.00058878,             0.00058878,             0.00058878
                    198,                0.67995,                0.41046,                0.90618,                 0.8348,                0.63847,                0.74793,                0.46991,                 1.3582,                 1.0411,                 1.1668,             0.00058328,             0.00058328,             0.00058328
                    199,                0.69185,                0.41622,                0.90814,                0.81419,                0.66546,                 0.7554,                0.47957,                 1.3704,                   1.08,                 1.1787,             0.00057778,             0.00057778,             0.00057778
                    200,                0.65866,                0.40554,                0.90818,                0.80448,                0.68594,                0.75388,                0.47409,                 1.4185,                  1.061,                  1.201,             0.00057228,             0.00057228,             0.00057228
                    201,                 0.6728,                0.40754,                0.92211,                0.82471,                0.67634,                0.76359,                0.48398,                 1.3866,                 1.0682,                  1.184,             0.00056678,             0.00056678,             0.00056678
                    202,                0.67723,                0.40775,                0.90287,                 0.7642,                0.71083,                0.75278,                0.48217,                 1.3567,                 1.0756,                 1.1659,             0.00056128,             0.00056128,             0.00056128
                    203,                0.66007,                0.39415,                 0.8932,                0.81909,                0.63322,                0.74725,                0.47539,                 1.3565,                 1.0637,                  1.161,             0.00055578,             0.00055578,             0.00055578
                    204,                0.66581,                0.41482,                0.91487,                0.78545,                0.64933,                0.74362,                0.47234,                 1.3666,                 1.0861,                 1.1811,             0.00055028,             0.00055028,             0.00055028
                    205,                0.66753,                0.40428,                0.91197,                0.83478,                0.62299,                0.75048,                0.47988,                 1.3646,                 1.0626,                 1.1752,             0.00054478,             0.00054478,             0.00054478
